ID,condition,Ns1,Ns2,acc,M_rt,a,z,v1,v2,t0,converge,-LLE,AIC,BIC,sep,p.acc,p.M_rt,p.a,p.z,p.v1,p.v2,p.t0,p.convergence,p.converge
7410,low_0,40,20,0.95,0.7396333333333334,1.670036628222253,0.6893764130798747,-2.7089225043980023,1.2275705571767774,0.3709793092072231,0,-5.838743325077096,-1.6774866501541918,8.794236160956311,NA,0.9666666666666667,0.727740574832351,1.7398186420760782,0.4153794855371033,-2.9562539036850812,1.318243477954942,0.3515742847706794,NA,0
7410,high_0,40,19,0.8305084745762712,0.8268813559322034,1.4752471562188663,0.46904235410426304,-1.4361239328147963,0.6957425653879752,0.4044201919504906,0,23.324356770726816,56.64871354145363,67.03640076098223,NA,0.8813559322033898,0.8541845544433512,1.6190887964423988,0.333550223644208,-1.2992854389942943,0.9302323654861283,0.3970774005020198,NA,0
7410,low_1,40,20,0.9166666666666666,0.6804,1.4820564649975991,0.7070729825641361,-3.25321942329551,0.3880318809380059,0.3549204920558945,0,-11.052850085066972,-12.105700170133943,-1.63397735902344,NA,0.9,0.6066223360320744,1.2398135270148622,0.4781502100070073,-3.6031291343445506,0.7767451867968256,0.37886839449406917,NA,0
7410,high_1,40,20,0.7166666666666667,0.8648,1.542924751091814,0.38641424368532984,-0.6076786416695563,0.5782583825875136,0.4038873432877241,0,36.96247210854163,83.92494421708327,94.39666702819378,NA,0.7166666666666667,0.7968970739171788,1.6625217819942066,0.22003877107588032,-0.8001142192907756,0.22965914325278286,0.4038039810149801,NA,0
17709,low_0,40,20,0.9,0.4466833333333333,0.9473518417501581,0.6524935059793543,-3.8644327858943877,0.8705583211549073,0.3087820566303005,0,-56.62920913972655,-103.2584182794531,-92.7866954683426,NA,0.8666666666666667,0.461413377199564,0.9842997040407181,0.7300396341210375,-4.274251134762436,0.12569938546340326,0.3088409760057278,NA,0
17709,high_0,40,20,0.8166666666666667,0.57325,1.0721872408319066,0.48434194827619353,-2.002777702117681,0.7675461624714657,0.3445563544953557,0,-12.461168817613142,-14.922337635226285,-4.450614824115782,NA,0.8,0.580234735273632,1.0571448501057157,0.5328457696130827,-1.8847496674392192,0.6208277538476923,0.3420078083782361,NA,0
17709,low_1,40,20,0.95,0.4540666666666667,0.9642857188939763,0.45771926734396773,-3.2374908826940922,3.1623917992932657,0.323184383312381,0,-63.326293562897774,-116.65258712579555,-106.18086431468504,NA,0.9333333333333333,0.4399861457309989,0.8835375963870968,0.5439944081953528,-3.403344075727395,3.0314822739560903,0.31936020206998894,NA,0
17709,high_1,40,20,0.7333333333333333,0.5799,1.0351109521431807,0.5158246194187579,-1.3958920787850129,0.15988331380704518,0.33749782410722085,0,-0.3608379710819931,9.278324057836013,19.750046868946516,NA,0.7333333333333333,0.5902910555767462,1.109848014468194,0.5624189937252194,-1.9475354626265444,-0.21484729612858533,0.3261779118119611,NA,0
17824,low_0,40,20,0.9333333333333333,0.6238666666666667,1.2776310599943832,0.6423838735319142,-3.168184573207135,0.9894611569522143,0.3833029292981871,0,-28.00284458776249,-46.00568917552498,-35.533966364414475,NA,0.9333333333333333,0.657767056542827,1.5155470158968578,0.5477835418422934,-3.599042463504106,0.8963209128947225,0.3618689135752077,NA,0
17824,high_0,40,20,0.8833333333333333,0.5290166666666667,1.1057011465917892,0.680536959964863,-2.95408939373611,1.482212629783488,0.3358162020970059,0,-32.59044096792064,-55.180881935841285,-44.70915912473078,NA,0.95,0.5924014697135531,1.2967869215177936,0.5449530842058914,-2.553956018805291,1.7645987851537046,0.32562743589323795,NA,0
