"0","if(!require(""groundhog"", quietly = T)){"
"0","  install.packages(""groundhog"")"
"0","}"
"2","Warnung: Paket ‘groundhog’ wurde unter R Version 4.3.3 erstellt"
"2","Attached: 'Groundhog' (Version: 3.2.0)
"
"2","Tips and troubleshooting: https://groundhogR.com
"
"0","library(groundhog)"
"0",""
"0","pkgs <- c(""tidyverse"","
"0","          ""rempsyc"","
"0","          ""flextable"","
"0","          ""plyr"","
"0","          ""lattice"","
"0","          ""tidyverse"","
"0","          ""rmarkdown"","
"0","          ""Rmisc"","
"0","          ""cowplot"","
"0","          ""devtools"","
"0","          ""gghalves"","
"0","          ""car"","
"0","          ""readxl"","
"0","          ""patchwork"")"
"0",""
"0",""
"0","date = ""2024-01-01"" # year-month-day"
"0","groundhog.library(pkgs,date)"
"2","Warnung: Paket ‘tidyverse’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘ggplot2’ wurde unter R Version 4.3.2 erstellt"
"2","Warnung: Paket ‘tibble’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘tidyr’ wurde unter R Version 4.3.1 erstellt"
"2","Warnung: Paket ‘readr’ wurde unter R Version 4.3.1 erstellt"
"2","Warnung: Paket ‘purrr’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘dplyr’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘stringr’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘forcats’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘lubridate’ wurde unter R Version 4.3.3 erstellt"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Warnung: Paket ‘rempsyc’ wurde unter R Version 4.3.1 erstellt"
"2","Suggested APA citation: Thériault, R. (2023). rempsyc: Convenience functions for psychology. 
Journal of Open Source Software, 8(87), 5466. https://doi.org/10.21105/joss.05466
"
"2","Warnung: Paket ‘flextable’ wurde unter R Version 4.3.2 erstellt"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attache Paket: ‘flextable’

"
"2","Das folgende Objekt ist maskiert ‘package:purrr’:

    compose

"
"2","Warnung: Paket ‘plyr’ wurde unter R Version 4.3.3 erstellt"
"2","-----------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","-----------------------------------------------------------------------------------------------
"
"2","
Attache Paket: ‘plyr’

"
"2","Die folgenden Objekte sind maskiert von ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","Das folgende Objekt ist maskiert ‘package:purrr’:

    compact

"
"2","Warnung: Paket ‘lattice’ wurde unter R Version 4.3.2 erstellt"
"2","Warnung: Paket ‘rmarkdown’ wurde unter R Version 4.3.2 erstellt"
"2","Warnung: Paket ‘Rmisc’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘cowplot’ wurde unter R Version 4.3.2 erstellt"
"2","
Attache Paket: ‘cowplot’

"
"2","Das folgende Objekt ist maskiert ‘package:lubridate’:

    stamp

"
"2","Warnung: Paket ‘devtools’ wurde unter R Version 4.3.3 erstellt"
"2","Lade nötiges Paket: usethis
"
"2","Warnung: Paket ‘usethis’ wurde unter R Version 4.3.2 erstellt"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Warnung: Paket ‘gghalves’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘car’ wurde unter R Version 4.3.3 erstellt"
"2","Lade nötiges Paket: carData
"
"2","Warnung: Paket ‘carData’ wurde unter R Version 4.3.3 erstellt"
"2","
Attache Paket: ‘car’

"
"2","Das folgende Objekt ist maskiert ‘package:dplyr’:

    recode

"
"2","Das folgende Objekt ist maskiert ‘package:purrr’:

    some

"
"2","Warnung: Paket ‘readxl’ wurde unter R Version 4.3.3 erstellt"
"2","[36mWill now download 1 packages from GRAN[0m
"
"2","[36m     https://gran.groundhogr.com/windows/4.3/2023-11-01/patchwork_1.1.3.zip[0m
"
"2","[36m     Installing 1 of 1: patchwork_1.1.3.zip (3.1 MB)[0m
"
"2","Warnung: Paket ‘patchwork’ wurde unter R Version 4.3.1 erstellt"
"2","
Attache Paket: ‘patchwork’

"
"2","Das folgende Objekt ist maskiert ‘package:cowplot’:

    align_plots

"
"2","[36mSuccessfully attached 'patchwork_1.1.3'[0m
"
"2","[36mSuccessfully attached 'tidyverse_2.0.0'[0m
"
"2","[36mSuccessfully attached 'rempsyc_0.1.7'[0m
"
"2","[36mSuccessfully attached 'flextable_0.9.4'[0m
"
"2","[36mSuccessfully attached 'plyr_1.8.9'[0m
"
"2","[36mSuccessfully attached 'lattice_0.22-5'[0m
"
"2","[36mSuccessfully attached 'tidyverse_2.0.0'[0m
"
"2","[36mSuccessfully attached 'rmarkdown_2.25'[0m
"
"2","[36mSuccessfully attached 'Rmisc_1.5.1'[0m
"
"2","[36mSuccessfully attached 'cowplot_1.1.2'[0m
"
"2","[36mSuccessfully attached 'devtools_2.4.5'[0m
"
"2","[36mSuccessfully attached 'gghalves_0.1.4'[0m
"
"2","[36mSuccessfully attached 'car_3.1-2'[0m
"
"2","[36mSuccessfully attached 'readxl_1.4.3'[0m
"
